,S1Hand,LabelHand,region,imageId,sampleType,split,pixels_water,pixels_dry,pixels_nan,prob_water
74,Mekong_1191208_S1Hand.tif,Mekong_1191208_LabelHand.tif,Mekong,1191208,S1Hand.tif,train,15265,187047,59832,0.07545276602475384
75,Mekong_774566_S1Hand.tif,Mekong_774566_LabelHand.tif,Mekong,774566,S1Hand.tif,train,77043,150685,34416,0.33831149441438907
76,Mekong_213094_S1Hand.tif,Mekong_213094_LabelHand.tif,Mekong,213094,S1Hand.tif,train,111,230473,31560,0.00048138639281129655
77,Mekong_119477_S1Hand.tif,Mekong_119477_LabelHand.tif,Mekong,119477,S1Hand.tif,train,2996,257956,1192,0.011481038658450597
78,Mekong_269835_S1Hand.tif,Mekong_269835_LabelHand.tif,Mekong,269835,S1Hand.tif,train,483,211753,49908,0.0022757684841402965
79,Mekong_846007_S1Hand.tif,Mekong_846007_LabelHand.tif,Mekong,846007,S1Hand.tif,train,7535,156495,98114,0.04593671889288545
80,Mekong_1111068_S1Hand.tif,Mekong_1111068_LabelHand.tif,Mekong,1111068,S1Hand.tif,train,7449,254649,46,0.02842066707872628
81,Mekong_1282475_S1Hand.tif,Mekong_1282475_LabelHand.tif,Mekong,1282475,S1Hand.tif,train,26551,235593,0,0.10128402709960938
82,Mekong_16233_S1Hand.tif,Mekong_16233_LabelHand.tif,Mekong,16233,S1Hand.tif,train,62211,199921,12,0.2373269955594891
83,Mekong_342411_S1Hand.tif,Mekong_342411_LabelHand.tif,Mekong,342411,S1Hand.tif,train,28914,233227,3,0.1102994190149576
84,Mekong_1395593_S1Hand.tif,Mekong_1395593_LabelHand.tif,Mekong,1395593,S1Hand.tif,train,18875,242853,416,0.07211685413864775
85,Mekong_922373_S1Hand.tif,Mekong_922373_LabelHand.tif,Mekong,922373,S1Hand.tif,train,119765,142373,6,0.4568776751176861
86,Mekong_1396181_S1Hand.tif,Mekong_1396181_LabelHand.tif,Mekong,1396181,S1Hand.tif,train,145007,98055,19082,0.5965844105619142
87,Mekong_1248200_S1Hand.tif,Mekong_1248200_LabelHand.tif,Mekong,1248200,S1Hand.tif,train,204588,56400,1156,0.7838981102579429
88,Nigeria_529525_S1Hand.tif,Nigeria_529525_LabelHand.tif,Nigeria,529525,S1Hand.tif,train,223651,38493,0,0.8531608581542969
89,Nigeria_143329_S1Hand.tif,Nigeria_143329_LabelHand.tif,Nigeria,143329,S1Hand.tif,train,2777,246723,12644,0.011130260521042084
90,Nigeria_439488_S1Hand.tif,Nigeria_439488_LabelHand.tif,Nigeria,439488,S1Hand.tif,train,1468,227732,32944,0.006404886561954625
91,Nigeria_707067_S1Hand.tif,Nigeria_707067_LabelHand.tif,Nigeria,707067,S1Hand.tif,train,3756,257603,785,0.014371037538405029
92,Nigeria_81933_S1Hand.tif,Nigeria_81933_LabelHand.tif,Nigeria,81933,S1Hand.tif,train,177950,68318,15876,0.7225867753829162
93,Nigeria_35845_S1Hand.tif,Nigeria_35845_LabelHand.tif,Nigeria,35845,S1Hand.tif,train,286,212756,49102,0.0013424582946085749
94,Nigeria_598959_S1Hand.tif,Nigeria_598959_LabelHand.tif,Nigeria,598959,S1Hand.tif,train,46528,164680,50936,0.22029468580735578
95,Nigeria_952958_S1Hand.tif,Nigeria_952958_LabelHand.tif,Nigeria,952958,S1Hand.tif,train,9735,217939,34470,0.04275850558254346
96,Nigeria_78061_S1Hand.tif,Nigeria_78061_LabelHand.tif,Nigeria,78061,S1Hand.tif,train,5494,223392,33258,0.024003215574565504
97,Nigeria_600295_S1Hand.tif,Nigeria_600295_LabelHand.tif,Nigeria,600295,S1Hand.tif,train,83661,98030,80453,0.46045759008426396
98,Pakistan_909806_S1Hand.tif,Pakistan_909806_LabelHand.tif,Pakistan,909806,S1Hand.tif,train,1414,114873,145857,0.012159570717277081
99,Pakistan_132143_S1Hand.tif,Pakistan_132143_LabelHand.tif,Pakistan,132143,S1Hand.tif,train,0,262144,0,0.0
100,Pakistan_712873_S1Hand.tif,Pakistan_712873_LabelHand.tif,Pakistan,712873,S1Hand.tif,train,1316,118241,142587,0.011007301956389003
101,Pakistan_35915_S1Hand.tif,Pakistan_35915_LabelHand.tif,Pakistan,35915,S1Hand.tif,train,52301,76932,132911,0.4047031331006786
102,Pakistan_246510_S1Hand.tif,Pakistan_246510_LabelHand.tif,Pakistan,246510,S1Hand.tif,train,10741,248076,3327,0.04150036512284742
103,Pakistan_667363_S1Hand.tif,Pakistan_667363_LabelHand.tif,Pakistan,667363,S1Hand.tif,train,1219,161265,99660,0.007502277147288348
104,Pakistan_366265_S1Hand.tif,Pakistan_366265_LabelHand.tif,Pakistan,366265,S1Hand.tif,train,2,127289,134853,1.5712029915704958e-05
105,Pakistan_548910_S1Hand.tif,Pakistan_548910_LabelHand.tif,Pakistan,548910,S1Hand.tif,train,3439,232257,26448,0.014590828864299776
106,Pakistan_740461_S1Hand.tif,Pakistan_740461_LabelHand.tif,Pakistan,740461,S1Hand.tif,train,0,211456,50688,0.0
107,Pakistan_211386_S1Hand.tif,Pakistan_211386_LabelHand.tif,Pakistan,211386,S1Hand.tif,train,6859,248546,6739,0.026855386542941603
108,Pakistan_401863_S1Hand.tif,Pakistan_401863_LabelHand.tif,Pakistan,401863,S1Hand.tif,train,3324,255521,3299,0.012841661998493306
109,Pakistan_246718_S1Hand.tif,Pakistan_246718_LabelHand.tif,Pakistan,246718,S1Hand.tif,train,13126,222152,26866,0.05578932156852744
110,Pakistan_474121_S1Hand.tif,Pakistan_474121_LabelHand.tif,Pakistan,474121,S1Hand.tif,train,8893,171896,81355,0.049189939653408114
111,Pakistan_65724_S1Hand.tif,Pakistan_65724_LabelHand.tif,Pakistan,65724,S1Hand.tif,train,0,262143,1,0.0
112,Pakistan_1036366_S1Hand.tif,Pakistan_1036366_LabelHand.tif,Pakistan,1036366,S1Hand.tif,train,22673,87707,151764,0.20540858851241167
113,Pakistan_760290_S1Hand.tif,Pakistan_760290_LabelHand.tif,Pakistan,760290,S1Hand.tif,train,0,233498,28646,0.0
114,Paraguay_721886_S1Hand.tif,Paraguay_721886_LabelHand.tif,Paraguay,721886,S1Hand.tif,train,10934,251210,0,0.04170989990234375
115,Paraguay_62897_S1Hand.tif,Paraguay_62897_LabelHand.tif,Paraguay,62897,S1Hand.tif,train,41142,221002,0,0.15694427490234375
116,Paraguay_36015_S1Hand.tif,Paraguay_36015_LabelHand.tif,Paraguay,36015,S1Hand.tif,train,0,262139,5,0.0
117,Paraguay_12870_S1Hand.tif,Paraguay_12870_LabelHand.tif,Paraguay,12870,S1Hand.tif,train,0,262144,0,0.0
118,Paraguay_126224_S1Hand.tif,Paraguay_126224_LabelHand.tif,Paraguay,126224,S1Hand.tif,train,144382,117762,0,0.5507736206054688
119,Paraguay_215904_S1Hand.tif,Paraguay_215904_LabelHand.tif,Paraguay,215904,S1Hand.tif,train,0,226308,35836,0.0
120,Paraguay_54421_S1Hand.tif,Paraguay_54421_LabelHand.tif,Paraguay,54421,S1Hand.tif,train,40,262104,0,0.000152587890625
121,Paraguay_247656_S1Hand.tif,Paraguay_247656_LabelHand.tif,Paraguay,247656,S1Hand.tif,train,20976,241168,0,0.08001708984375
122,Paraguay_179624_S1Hand.tif,Paraguay_179624_LabelHand.tif,Paraguay,179624,S1Hand.tif,train,42,262067,35,0.0001602386793280658
123,Paraguay_1029042_S1Hand.tif,Paraguay_1029042_LabelHand.tif,Paraguay,1029042,S1Hand.tif,train,61197,161807,39140,0.27442108661728043
124,Paraguay_246154_S1Hand.tif,Paraguay_246154_LabelHand.tif,Paraguay,246154,S1Hand.tif,train,36,262108,0,0.0001373291015625
125,Paraguay_892933_S1Hand.tif,Paraguay_892933_LabelHand.tif,Paraguay,892933,S1Hand.tif,train,26570,235574,0,0.10135650634765625
126,Paraguay_11869_S1Hand.tif,Paraguay_11869_LabelHand.tif,Paraguay,11869,S1Hand.tif,train,222,257711,4211,0.0008606886284422699
127,Paraguay_921838_S1Hand.tif,Paraguay_921838_LabelHand.tif,Paraguay,921838,S1Hand.tif,train,7350,254794,0,0.02803802490234375
128,Paraguay_24341_S1Hand.tif,Paraguay_24341_LabelHand.tif,Paraguay,24341,S1Hand.tif,train,68353,193791,0,0.2607460021972656
129,Paraguay_605682_S1Hand.tif,Paraguay_605682_LabelHand.tif,Paraguay,605682,S1Hand.tif,train,75440,186704,0,0.28778076171875
130,Paraguay_997480_S1Hand.tif,Paraguay_997480_LabelHand.tif,Paraguay,997480,S1Hand.tif,train,19947,242197,0,0.07609176635742188
131,Paraguay_148318_S1Hand.tif,Paraguay_148318_LabelHand.tif,Paraguay,148318,S1Hand.tif,train,2229,237847,22068,0.009284559889368367
132,Paraguay_191503_S1Hand.tif,Paraguay_191503_LabelHand.tif,Paraguay,191503,S1Hand.tif,train,90,262054,0,0.00034332275390625
133,Paraguay_1076204_S1Hand.tif,Paraguay_1076204_LabelHand.tif,Paraguay,1076204,S1Hand.tif,train,3029,259115,0,0.011554718017578125
134,Paraguay_198534_S1Hand.tif,Paraguay_198534_LabelHand.tif,Paraguay,198534,S1Hand.tif,train,0,195487,66657,0.0
135,Paraguay_470303_S1Hand.tif,Paraguay_470303_LabelHand.tif,Paraguay,470303,S1Hand.tif,train,10446,251698,0,0.03984832763671875
136,Paraguay_822142_S1Hand.tif,Paraguay_822142_LabelHand.tif,Paraguay,822142,S1Hand.tif,train,80190,181954,0,0.30590057373046875
137,Paraguay_795075_S1Hand.tif,Paraguay_795075_LabelHand.tif,Paraguay,795075,S1Hand.tif,train,3421,258717,6,0.01305037804515179
138,Paraguay_339807_S1Hand.tif,Paraguay_339807_LabelHand.tif,Paraguay,339807,S1Hand.tif,train,58043,156576,47525,0.27044669856816034
139,Paraguay_1056717_S1Hand.tif,Paraguay_1056717_LabelHand.tif,Paraguay,1056717,S1Hand.tif,train,5046,257098,0,0.01924896240234375
140,Paraguay_403081_S1Hand.tif,Paraguay_403081_LabelHand.tif,Paraguay,403081,S1Hand.tif,train,1202,248634,12308,0.0048111561184136795
141,Paraguay_149787_S1Hand.tif,Paraguay_149787_LabelHand.tif,Paraguay,149787,S1Hand.tif,train,40091,222053,0,0.15293502807617188
142,Paraguay_36146_S1Hand.tif,Paraguay_36146_LabelHand.tif,Paraguay,36146,S1Hand.tif,train,0,262144,0,0.0
143,Paraguay_792268_S1Hand.tif,Paraguay_792268_LabelHand.tif,Paraguay,792268,S1Hand.tif,train,1346,260774,24,0.005135052647642301
144,Paraguay_482517_S1Hand.tif,Paraguay_482517_LabelHand.tif,Paraguay,482517,S1Hand.tif,train,47452,212148,2544,0.182788906009245
145,Paraguay_212687_S1Hand.tif,Paraguay_212687_LabelHand.tif,Paraguay,212687,S1Hand.tif,train,15308,246836,0,0.0583953857421875
146,Paraguay_791364_S1Hand.tif,Paraguay_791364_LabelHand.tif,Paraguay,791364,S1Hand.tif,train,1206,260529,409,0.0046077139091065394
147,Paraguay_224845_S1Hand.tif,Paraguay_224845_LabelHand.tif,Paraguay,224845,S1Hand.tif,train,0,103920,158224,0.0
148,Paraguay_149830_S1Hand.tif,Paraguay_149830_LabelHand.tif,Paraguay,149830,S1Hand.tif,train,1907,258533,1704,0.007322223928735985
149,Paraguay_48673_S1Hand.tif,Paraguay_48673_LabelHand.tif,Paraguay,48673,S1Hand.tif,train,133,262011,0,0.000507354736328125
150,Paraguay_44682_S1Hand.tif,Paraguay_44682_LabelHand.tif,Paraguay,44682,S1Hand.tif,train,1309,260835,0,0.004993438720703125
151,Paraguay_989230_S1Hand.tif,Paraguay_989230_LabelHand.tif,Paraguay,989230,S1Hand.tif,train,36591,183333,42220,0.16638020407049708
152,Paraguay_225187_S1Hand.tif,Paraguay_225187_LabelHand.tif,Paraguay,225187,S1Hand.tif,train,47,262097,0,0.000179290771484375
153,Somalia_989553_S1Hand.tif,Somalia_989553_LabelHand.tif,Somalia,989553,S1Hand.tif,train,2307,107996,151841,0.02091511563602078
154,Somalia_93023_S1Hand.tif,Somalia_93023_LabelHand.tif,Somalia,93023,S1Hand.tif,train,0,187825,74319,0.0
155,Somalia_371421_S1Hand.tif,Somalia_371421_LabelHand.tif,Somalia,371421,S1Hand.tif,train,34678,196284,31182,0.15014591144863657
156,Somalia_230192_S1Hand.tif,Somalia_230192_LabelHand.tif,Somalia,230192,S1Hand.tif,train,58,232464,29622,0.0002494387627837366
157,Somalia_886726_S1Hand.tif,Somalia_886726_LabelHand.tif,Somalia,886726,S1Hand.tif,train,82995,179041,108,0.31673128883054236
158,Somalia_992457_S1Hand.tif,Somalia_992457_LabelHand.tif,Somalia,992457,S1Hand.tif,train,7852,173288,81004,0.04334768687203268
159,Somalia_7931_S1Hand.tif,Somalia_7931_LabelHand.tif,Somalia,7931,S1Hand.tif,train,0,201972,60172,0.0
160,Somalia_195014_S1Hand.tif,Somalia_195014_LabelHand.tif,Somalia,195014,S1Hand.tif,train,0,233650,28494,0.0
161,Somalia_32375_S1Hand.tif,Somalia_32375_LabelHand.tif,Somalia,32375,S1Hand.tif,train,1,134095,128048,7.45734399236368e-06
162,Somalia_1087508_S1Hand.tif,Somalia_1087508_LabelHand.tif,Somalia,1087508,S1Hand.tif,train,10021,202922,49201,0.04705954175530541
163,Somalia_295782_S1Hand.tif,Somalia_295782_LabelHand.tif,Somalia,295782,S1Hand.tif,train,16239,186809,59096,0.0799761632717387
164,Somalia_970508_S1Hand.tif,Somalia_970508_LabelHand.tif,Somalia,970508,S1Hand.tif,train,38112,179007,45025,0.17553507523523967
165,Somalia_626316_S1Hand.tif,Somalia_626316_LabelHand.tif,Somalia,626316,S1Hand.tif,train,21727,147358,93059,0.12849750125676435
166,Somalia_1068756_S1Hand.tif,Somalia_1068756_LabelHand.tif,Somalia,1068756,S1Hand.tif,train,6495,165478,90171,0.03776755653503747
167,Somalia_205466_S1Hand.tif,Somalia_205466_LabelHand.tif,Somalia,205466,S1Hand.tif,train,93,239990,22061,0.00038736603591258025
168,Spain_5923267_S1Hand.tif,Spain_5923267_LabelHand.tif,Spain,5923267,S1Hand.tif,train,201713,17030,43401,0.9221460801031347
169,Spain_7786924_S1Hand.tif,Spain_7786924_LabelHand.tif,Spain,7786924,S1Hand.tif,train,3768,258343,33,0.014375588968032628
170,Spain_7856615_S1Hand.tif,Spain_7856615_LabelHand.tif,Spain,7856615,S1Hand.tif,train,9637,252293,214,0.036792272744626424
171,Spain_4915752_S1Hand.tif,Spain_4915752_LabelHand.tif,Spain,4915752,S1Hand.tif,train,7664,254464,16,0.0292376243667216
172,Spain_2472849_S1Hand.tif,Spain_2472849_LabelHand.tif,Spain,2472849,S1Hand.tif,train,20,261739,385,7.640615986460829e-05
173,Spain_8104659_S1Hand.tif,Spain_8104659_LabelHand.tif,Spain,8104659,S1Hand.tif,train,3484,258644,16,0.01329121650491363
174,Spain_5816638_S1Hand.tif,Spain_5816638_LabelHand.tif,Spain,5816638,S1Hand.tif,train,379,261673,92,0.0014462778379863539
175,Spain_2523247_S1Hand.tif,Spain_2523247_LabelHand.tif,Spain,2523247,S1Hand.tif,train,2429,259610,105,0.009269612538591585
176,Spain_6199994_S1Hand.tif,Spain_6199994_LabelHand.tif,Spain,6199994,S1Hand.tif,train,783,261119,242,0.0029896678910432146
177,Spain_8154154_S1Hand.tif,Spain_8154154_LabelHand.tif,Spain,8154154,S1Hand.tif,train,4582,257536,26,0.017480676641817808
178,Spain_1167260_S1Hand.tif,Spain_1167260_LabelHand.tif,Spain,1167260,S1Hand.tif,train,42519,219600,25,0.1622125828345141
179,Spain_2938657_S1Hand.tif,Spain_2938657_LabelHand.tif,Spain,2938657,S1Hand.tif,train,9772,252302,70,0.037287178430519624
180,Spain_5678382_S1Hand.tif,Spain_5678382_LabelHand.tif,Spain,5678382,S1Hand.tif,train,3570,258547,27,0.013619872041874431
181,Spain_716716_S1Hand.tif,Spain_716716_LabelHand.tif,Spain,716716,S1Hand.tif,train,2644,259423,77,0.010089023036093823
182,Spain_3285448_S1Hand.tif,Spain_3285448_LabelHand.tif,Spain,3285448,S1Hand.tif,train,56389,205747,8,0.2151135288552507
183,Spain_8199661_S1Hand.tif,Spain_8199661_LabelHand.tif,Spain,8199661,S1Hand.tif,train,8182,253854,108,0.03122471721442855
184,Spain_337094_S1Hand.tif,Spain_337094_LabelHand.tif,Spain,337094,S1Hand.tif,train,26075,235981,88,0.09950163323869707
185,Spain_2594119_S1Hand.tif,Spain_2594119_LabelHand.tif,Spain,2594119,S1Hand.tif,train,2877,259132,135,0.010980538836452183
186,Sri-Lanka_152185_S1Hand.tif,Sri-Lanka_152185_LabelHand.tif,Sri-Lanka,152185,S1Hand.tif,train,2198,259946,0,0.00838470458984375
187,Sri-Lanka_55568_S1Hand.tif,Sri-Lanka_55568_LabelHand.tif,Sri-Lanka,55568,S1Hand.tif,train,15268,197590,49286,0.0717285702205226
188,Sri-Lanka_92824_S1Hand.tif,Sri-Lanka_92824_LabelHand.tif,Sri-Lanka,92824,S1Hand.tif,train,55390,191116,15638,0.22470041297169238
189,Sri-Lanka_847275_S1Hand.tif,Sri-Lanka_847275_LabelHand.tif,Sri-Lanka,847275,S1Hand.tif,train,50464,180897,30783,0.218118006059794
190,Sri-Lanka_845821_S1Hand.tif,Sri-Lanka_845821_LabelHand.tif,Sri-Lanka,845821,S1Hand.tif,train,234546,6212,21386,0.9741981574859402
191,Sri-Lanka_14484_S1Hand.tif,Sri-Lanka_14484_LabelHand.tif,Sri-Lanka,14484,S1Hand.tif,train,38866,193149,30129,0.16751503135573131
192,Sri-Lanka_1038087_S1Hand.tif,Sri-Lanka_1038087_LabelHand.tif,Sri-Lanka,1038087,S1Hand.tif,train,18112,244031,1,0.06909206044029403
193,Sri-Lanka_178753_S1Hand.tif,Sri-Lanka_178753_LabelHand.tif,Sri-Lanka,178753,S1Hand.tif,train,645,253228,8271,0.0025406403989396273
